,position,CurrentDensity,Step,StepDirection,error,error_corrected,StepTime
1262,5,1400,700,down,-0.007415923579022765,-0.0007720612440170393,300
1263,5,1400,700,down,-0.007415923579022765,-0.0007720612440170393,300
1264,5,1400,700,down,-0.007415923579022765,-0.0007720612440170393,300
1265,5,1400,700,down,-0.007415923579022765,-0.0007720612440170393,300
1266,5,1400,700,down,-0.009271333453545694,-0.002627471118539968,300
1267,5,1400,700,down,-0.009271333453545694,-0.002627471118539968,300
1268,5,1400,700,down,-0.009271333453545694,-0.002627471118539968,300
1269,5,1400,700,down,-0.009271333453545694,-0.002627471118539968,300
1270,5,1400,700,down,-0.009271333453545694,-0.002627471118539968,300
1271,5,1400,700,down,-0.00715874148075013,-0.0005148791457444046,300
1272,5,1400,700,down,-0.00715874148075013,-0.0005148791457444046,300
1273,5,1400,700,down,-0.00715874148075013,-0.0005148791457444046,300
1274,5,1400,700,down,-0.00715874148075013,-0.0005148791457444046,300
1275,5,1400,700,down,-0.00715874148075013,-0.0005148791457444046,300
1276,5,1400,700,down,-0.010441386102655548,-0.003797523767649822,300
1277,5,1400,700,down,-0.010441386102655548,-0.003797523767649822,300
1278,5,1400,700,down,-0.010441386102655548,-0.003797523767649822,300
1279,5,1400,700,down,-0.010441386102655548,-0.003797523767649822,300
1280,5,1400,700,down,-0.010441386102655548,-0.003797523767649822,300
1281,5,1400,700,down,-0.008295381804025448,-0.001651519469019722,300
1282,5,1400,700,down,-0.008295381804025448,-0.001651519469019722,300
1283,5,1400,700,down,-0.008295381804025448,-0.001651519469019722,300
1284,5,1400,700,down,-0.008295381804025448,-0.001651519469019722,300
1285,5,1400,700,down,-0.008295381804025448,-0.001651519469019722,300
1286,5,1400,700,down,-0.00832070001567864,-0.0016768376806729135,300
1287,5,1400,700,down,-0.00832070001567864,-0.0016768376806729135,300
1288,5,1400,700,down,-0.00832070001567864,-0.0016768376806729135,300
1289,5,1400,700,down,-0.00832070001567864,-0.0016768376806729135,300
1290,5,1400,700,down,-0.00832070001567864,-0.0016768376806729135,300
1291,5,1400,700,down,-0.009688894149582739,-0.0030450318145770127,300
1292,5,1400,700,down,-0.009688894149582739,-0.0030450318145770127,300
1293,5,1400,700,down,-0.009688894149582739,-0.0030450318145770127,300
1294,5,1400,700,down,-0.009688894149582739,-0.0030450318145770127,300
1295,5,1400,700,down,-0.009688894149582739,-0.0030450318145770127,300
1296,5,1400,700,down,-0.008864789310727206,-0.00222092697572148,300
1297,5,1400,700,down,-0.008864789310727206,-0.00222092697572148,300
1298,5,1400,700,down,-0.008864789310727206,-0.00222092697572148,300
1299,5,1400,700,down,-0.008864789310727206,-0.00222092697572148,300
1300,6,1400,700,up,-0.00017699567249018777,0.006466866662515538,300
1301,6,1400,700,up,-0.00017699567249018777,0.006466866662515538,300
1302,6,1400,700,up,0.00024046538435285036,0.006884327719358576,300
1303,6,1400,700,up,0.00024046538435285036,0.006884327719358576,300
1304,6,1400,700,up,0.00024046538435285036,0.006884327719358576,300
1305,6,1400,700,up,0.00024046538435285036,0.006884327719358576,300
1306,6,1400,700,up,0.00024046538435285036,0.006884327719358576,300
1307,6,1400,700,up,0.0008100723428994261,0.007453934677905152,300
1308,6,1400,700,up,0.0008100723428994261,0.007453934677905152,300
1309,6,1400,700,up,0.0008100723428994261,0.007453934677905152,300
1310,6,1400,700,up,0.0008100723428994261,0.007453934677905152,300
1311,6,1400,700,up,0.0008100723428994261,0.007453934677905152,300
1312,6,1400,700,up,-0.0014857362164149013,0.0051581261185908245,300
1313,6,1400,700,up,-0.0014857362164149013,0.0051581261185908245,300
1314,6,1400,700,up,-0.0014857362164149013,0.0051581261185908245,300
1315,6,1400,700,up,-0.0014857362164149013,0.0051581261185908245,300
1316,6,1400,700,up,-0.0014857362164149013,0.0051581261185908245,300
1317,6,1400,700,up,-0.0008662958052598757,0.00577756652974585,300
1318,6,1400,700,up,-0.0008662958052598757,0.00577756652974585,300
1319,6,1400,700,up,-0.0008662958052598757,0.00577756652974585,300
1320,6,1400,700,up,-0.0008662958052598757,0.00577756652974585,300
1321,6,1400,700,up,-0.0008662958052598757,0.00577756652974585,300
1322,6,1400,700,up,0.0007707853071063919,0.007414647642112118,300
1323,6,1400,700,up,0.0007707853071063919,0.007414647642112118,300
1324,6,1400,700,up,0.0007707853071063919,0.007414647642112118,300
1325,6,1400,700,up,0.0007707853071063919,0.007414647642112118,300
1326,6,1400,700,up,0.0007707853071063919,0.007414647642112118,300
1327,6,1400,700,up,-0.0011406568823237873,0.0055032054526819385,300
1328,6,1400,700,up,-0.0011406568823237873,0.0055032054526819385,300
1329,6,1400,700,up,-0.0011406568823237873,0.0055032054526819385,300
1330,6,1400,700,up,-0.0011406568823237873,0.0055032054526819385,300
1331,6,1400,700,up,-0.0011406568823237873,0.0055032054526819385,300
1332,6,1400,700,up,-0.0025808172970758214,0.004063045037929904,300
1333,6,1400,700,up,-0.0025808172970758214,0.004063045037929904,300
1334,6,1400,700,up,-0.0025808172970758214,0.004063045037929904,300
1335,6,1400,700,up,-0.0025808172970758214,0.004063045037929904,300
1336,6,1400,700,up,-0.0025808172970758214,0.004063045037929904,300
1337,6,1400,700,up,-0.0005864504171950724,0.006057411917810653,300
1338,6,1400,700,up,-0.0005864504171950724,0.006057411917810653,300
1339,6,1400,700,up,-0.0005864504171950724,0.006057411917810653,300
1340,6,1400,700,up,-0.0005864504171950724,0.006057411917810653,300
1341,6,1400,700,up,-0.0005864504171950724,0.006057411917810653,300
1342,6,1400,700,up,-0.0011406568823237873,0.0055032054526819385,300
1343,6,1400,700,up,-0.0011406568823237873,0.0055032054526819385,300
1344,6,1400,700,up,-0.0011406568823237873,0.0055032054526819385,300
1345,6,1400,700,up,-0.0011406568823237873,0.0055032054526819385,300
1346,6,1400,700,up,-0.0011406568823237873,0.0055032054526819385,300
1347,6,1400,700,up,-0.0015666793882065377,0.005077182946799188,300
1348,6,1400,700,up,-0.0015666793882065377,0.005077182946799188,300
1349,6,1400,700,up,-0.0015666793882065377,0.005077182946799188,300
1350,7,1400,700,down,-0.009439580753542343,-0.002795718418536617,300
1351,7,1400,700,down,-0.009439580753542343,-0.002795718418536617,300
1352,7,1400,700,down,-0.011164031070048264,-0.004520168735042538,300
1353,7,1400,700,down,-0.011164031070048264,-0.004520168735042538,300
1354,7,1400,700,down,-0.011164031070048264,-0.004520168735042538,300
1355,7,1400,700,down,-0.011164031070048264,-0.004520168735042538,300
1356,7,1400,700,down,-0.011164031070048264,-0.004520168735042538,300
1357,7,1400,700,down,-0.009155875352848675,-0.002512013017842949,300
1358,7,1400,700,down,-0.009155875352848675,-0.002512013017842949,300
1359,7,1400,700,down,-0.009155875352848675,-0.002512013017842949,300
1360,7,1400,700,down,-0.009155875352848675,-0.002512013017842949,300
1361,7,1400,700,down,-0.009155875352848675,-0.002512013017842949,300
1362,7,1400,700,down,-0.009130558255164845,-0.0024866959201591187,300
1363,7,1400,700,down,-0.009130558255164845,-0.0024866959201591187,300
1364,7,1400,700,down,-0.009130558255164845,-0.0024866959201591187,300
1365,7,1400,700,down,-0.009130558255164845,-0.0024866959201591187,300
1366,7,1400,700,down,-0.009130558255164845,-0.0024866959201591187,300
1367,7,1400,700,down,-0.00860758970632114,-0.0019637273713154135,300
1368,7,1400,700,down,-0.00860758970632114,-0.0019637273713154135,300
1369,7,1400,700,down,-0.00860758970632114,-0.0019637273713154135,300
1370,7,1400,700,down,-0.00860758970632114,-0.0019637273713154135,300
1371,7,1400,700,down,-0.00860758970632114,-0.0019637273713154135,300
1372,7,1400,700,down,-0.008453598530745676,-0.0018097361957399504,300
1373,7,1400,700,down,-0.008453598530745676,-0.0018097361957399504,300
1374,7,1400,700,down,-0.008453598530745676,-0.0018097361957399504,300
1375,7,1400,700,down,-0.008453598530745676,-0.0018097361957399504,300
1376,7,1400,700,down,-0.008453598530745676,-0.0018097361957399504,300
1377,7,1400,700,down,-0.007620263637081903,-0.0009764013020761774,300
1378,7,1400,700,down,-0.007620263637081903,-0.0009764013020761774,300
1379,7,1400,700,down,-0.007620263637081903,-0.0009764013020761774,300
1380,7,1400,700,down,-0.007620263637081903,-0.0009764013020761774,300
1381,7,1400,700,down,-0.007620263637081903,-0.0009764013020761774,300
1382,7,1400,700,down,-0.006727740966373519,-8.387863136779302e-05,300
1383,7,1400,700,down,-0.006727740966373519,-8.387863136779302e-05,300
1384,7,1400,700,down,-0.006727740966373519,-8.387863136779302e-05,300
1385,7,1400,700,down,-0.006727740966373519,-8.387863136779302e-05,300
1386,7,1400,700,down,-0.006727740966373519,-8.387863136779302e-05,300
1387,7,1400,700,down,-0.008462046518340705,-0.0018181841833349787,300
1388,7,1400,700,down,-0.008462046518340705,-0.0018181841833349787,300
1389,7,1400,700,down,-0.008462046518340705,-0.0018181841833349787,300
1390,7,1400,700,down,-0.008462046518340705,-0.0018181841833349787,300
1391,7,1400,700,down,-0.008462046518340705,-0.0018181841833349787,300
1392,7,1400,700,down,-0.00848660672049606,-0.0018427443854903336,300
1393,7,1400,700,down,-0.00848660672049606,-0.0018427443854903336,300
1394,7,1400,700,down,-0.00848660672049606,-0.0018427443854903336,300
1395,7,1400,700,down,-0.00848660672049606,-0.0018427443854903336,300
1396,7,1400,700,down,-0.00848660672049606,-0.0018427443854903336,300
1397,7,1400,700,down,-0.009328138971069544,-0.002684276636063818,300
1398,7,1400,700,down,-0.009328138971069544,-0.002684276636063818,300
1399,7,1400,700,down,-0.009328138971069544,-0.002684276636063818,300
