,Unnamed: 0,时间,Power,OriTemp,HeatLyeIn,HeatLyeOut,I,DeltaTemp
635,668,2021年10月29日13时42分40秒,4.315734460454905,56.99596405029297,39.30015395904093,50.828201615081525,2.203452110290528,-0.2937965393066406
636,669,2021年10月29日13时43分00秒,6.92315745874339,56.70216751098633,39.30015395904093,50.56619798056954,3.672420263290405,-0.4406929016113281
637,670,2021年10月29日13时43分20秒,6.743335295112983,56.261474609375,39.011358977114476,50.138761054346105,3.672420263290405,-0.4406890869140625
638,671,2021年10月29日13时43分40秒,1.4026136835956675,55.82078552246094,38.90715361011325,49.78019388082066,0.7344840168952942,-0.293792724609375
639,672,2021年10月29日13时44分00秒,1.4026136835956675,55.52699279785156,38.90715361011325,49.518193648202214,0.7344840168952942,-0.2937965393066406
640,673,2021年10月29日13时44分20秒,4.153894385353852,55.23319625854492,38.61862833893883,49.22238616571076,2.203452110290528,-0.4406852722167969
641,674,2021年10月29日13时44分40秒,1.3846314243295412,54.792510986328125,38.2521496266736,48.863193066656095,0.7344840168952942,-0.2937965393066335
642,675,2021年10月29日13时45分00秒,1.3486669933546052,54.49871444702149,38.38314974298282,48.60118943214412,0.7344840168952942,-0.4406929016113281
643,676,2021年10月29日13时45分20秒,0.0,54.05802154541016,38.2258977007632,48.17510106435021,0.0,0.0
644,677,2021年10月29日13时45分40秒,0.0,54.05802154541016,37.99014939405515,48.20818568132291,0.0,-0.440685272216804
645,678,2021年10月29日13时46分00秒,4.046001089510469,53.61733627319336,37.728149161436704,47.81518873428877,2.203452110290528,-0.2937965393066406
646,679,2021年10月29日13时46分20秒,0.0,53.32353973388672,37.728149161436704,47.55318509977678,0.0,-0.293792724609375
647,680,2021年10月29日13时46分40秒,0.0,53.029747009277344,37.335145410615496,47.291184867158336,0.0,-0.14690017700195312
648,681,2021年10月29日13时47分00秒,6.473601830774071,52.88284683227539,37.335145410615496,47.160181348955575,3.672420263290405,-0.58758544921875
649,682,2021年10月29日13时47分20秒,3.938107793667087,52.29526138305664,37.07314177610351,46.63618088371868,2.203452110290528,0.0
650,683,2021年10月29日13时47分40秒,6.473601830774071,52.29526138305664,37.07314177610351,46.63618088371868,3.672420263290405,-0.4406929016113281
651,684,2021年10月29日13时48分00秒,3.7762677185660327,51.85456848144531,36.992855775391945,46.30665543153009,2.203452110290528,-0.2937889099121094
652,685,2021年10月29日13时48分20秒,6.293779667143665,51.5607795715332,36.942145061687825,45.98118030217256,3.672420263290405,-0.1468963623046804
653,686,2021年10月29日13时48分40秒,1.2587558721386072,51.41388320922852,36.41814119455739,45.850180185863344,0.7344840168952942,-0.2937965393066406
654,687,2021年10月29日13时49分00秒,3.6683738973787294,51.12008666992188,36.41814119455739,45.58817655135136,2.203452110290528,-0.2937889099121165
655,688,2021年10月29日13时49分20秒,3.6683738973787294,50.826297760009766,36.41814119455739,45.32617972062644,2.203452110290528,-0.14690017700195312
656,689,2021年10月29日13时49分40秒,3.7762677185660327,50.67939758300781,36.02514084562972,45.19517620242368,2.203452110290528,-0.293792724609375
657,690,2021年10月29日13时50分00秒,3.6683738973787294,50.38560485839844,36.02514084562972,44.933175969805234,2.203452110290528,-0.58758544921875
658,691,2021年10月29日13时50分20秒,6.11395662794004,49.79801940917969,36.02514084562972,44.40917550456834,3.672420263290405,0.0
659,692,2021年10月29日13时50分40秒,3.614427380793018,49.79801940917969,35.763140613011274,44.40917550456834,2.203452110290528,-0.1468963623046875
660,693,2021年10月29日13时51分00秒,6.024045765018142,49.651123046875,35.54986961139002,44.338956316700205,3.672420263290405,-0.2937965393066406
661,694,2021年10月29日13时51分20秒,3.6683738973787294,49.35732650756836,35.54986961139002,44.07659302815955,2.203452110290528,-0.2937927246093821
662,695,2021年10月29日13时51分40秒,1.204809094340227,49.06353378295898,35.108136629571625,43.754171521128676,0.7344840168952942,-0.4406890869140554
663,696,2021年10月29日13时52分00秒,3.506534084949636,48.62284469604492,34.84613639695317,43.36117117220101,2.203452110290528,0.0
664,697,2021年10月29日13时52分20秒,3.6683738973787294,48.62284469604492,34.71513628064395,43.36117117220101,2.203452110290528,-0.2937965393066406
665,698,2021年10月29日13时52分40秒,3.506534084949636,48.32904815673828,34.71513628064395,43.09916753768903,2.203452110290528,-0.4406929016113281
666,699,2021年10月29日13时53分00秒,1.204809094340227,47.88835525512695,34.71513628064395,42.70616378686782,0.7344840168952942,0.0
667,700,2021年10月29日13时53分20秒,0.0,47.88835525512695,34.71513628064395,42.70616378686782,0.0,-0.29378890991210227
668,701,2021年10月29日13时53分40秒,1.204809094340227,47.59456634521485,34.19113581540705,42.444166956142915,0.7344840168952942,-0.1468963623046875
669,702,2021年10月29日13时54分00秒,1.204809094340227,47.44766998291016,34.45313264613196,42.31316683983369,0.7344840168952942,-0.2937965393066406
670,703,2021年10月29日13时54分20秒,1.1688446633652916,47.15387344360352,34.06013229720429,42.05116320532171,0.7344840168952942,-0.2937927246093821
671,704,2021年10月29日13时54分40秒,1.1688446633652916,46.86008071899414,33.79813206458584,41.78916297270325,0.7344840168952942,-0.14690017700195312
672,705,2021年10月29日13时55分00秒,1.1688446633652916,46.71318054199219,34.10688685395144,41.71534387067368,0.7344840168952942,0.0
673,706,2021年10月29日13时55分20秒,5.664401437757333,46.71318054199219,33.582163683433464,41.71534387067368,3.672420263290405,-0.58758544921875
674,707,2021年10月29日13时55分40秒,0.0,46.12559509277344,33.84452697197412,41.19062410671904,0.0,0.0
675,708,2021年10月29日13时56分00秒,5.664401437757333,46.12559509277344,33.582163683433464,41.19062410671904,3.672420263290405,-0.1468963623046875
676,709,2021年10月29日13时56分20秒,3.3986407891062536,45.97869873046875,33.45098714900814,41.05944416573038,2.203452110290528,0.0
677,710,2021年10月29日13时56分40秒,3.3986407891062536,45.97869873046875,33.582163683433464,41.05944416573038,2.203452110290528,-0.58758544921875
678,711,2021年10月29日13时57分00秒,5.664401437757333,45.39111328125,33.582163683433464,40.53472440177575,3.672420263290405,0.0
679,712,2021年10月29日13时57分20秒,1.132880232390356,45.39111328125,33.40513171565817,40.47915840771748,0.7344840168952942,-0.1468963623046875
680,713,2021年10月29日13时57分40秒,3.344694009848582,45.24421691894531,33.40513171565817,40.348158291408254,2.203452110290528,-0.2937965393066406
681,714,2021年10月29日13时58分00秒,3.344694009848582,44.95042037963867,33.45098714900814,40.141181172246434,2.203452110290528,-0.2937889099121094
682,715,2021年10月29日13时58分20秒,0.0,44.65663146972656,33.45098714900814,39.87882469683245,0.0,-0.14690017700195312
683,716,2021年10月29日13时58分40秒,0.0,44.50973129272461,33.18862386046749,39.74764134928046,0.0,0.0
684,717,2021年10月29日13时59分00秒,3.344694009848582,44.50973129272461,33.45098714900814,39.74764134928046,2.203452110290528,-0.5875892639160156
685,718,2021年10月29日13时59分20秒,0.0,43.922142028808594,32.92626397849018,39.222918178762484,0.0,-0.1468963623046804
686,719,2021年10月29日13时59分40秒,1.132880232390356,43.77524566650391,33.18862386046749,39.09173823777383,0.7344840168952942,0.0
687,720,2021年10月29日14时00分00秒,1.1148979731242292,43.77524566650391,33.18862386046749,39.09173823777383,0.7344840168952942,0.0
688,721,2021年10月29日14时00分20秒,5.394667973418421,43.77524566650391,33.18862386046749,39.09173823777383,3.672420263290405,-0.2937889099121165
689,722,2021年10月29日14时00分40秒,1.1148979731242292,43.4814567565918,32.92626397849018,38.829381762359844,0.7344840168952942,-0.2937965393066335
690,723,2021年10月29日14时01分00秒,3.236800714005199,43.18766021728516,33.14312808114619,38.514149859292054,2.203452110290528,0.0
691,724,2021年10月29日14时01分20秒,1.1148979731242292,43.18766021728516,32.92626397849018,38.567018473819196,0.7344840168952942,-0.1468963623046946
692,725,2021年10月29日14时01分40秒,5.214845809788016,43.04076385498047,33.18862386046749,38.43583853283053,3.672420263290405,-0.2937965393066406
693,726,2021年10月29日14时02分00秒,1.0789335421492936,42.74696731567383,32.92626397849018,38.173475244289875,0.7344840168952942,-0.2937889099121094
694,727,2021年10月29日14时02分20秒,5.394667973418421,42.45317840576172,33.14312808114619,37.85914927774593,3.672420263290405,0.0
695,728,2021年10月29日14时02分40秒,1.0789335421492936,42.45317840576172,32.92626397849018,37.911118768875895,0.7344840168952942,-0.1468963623046875
696,729,2021年10月29日14时03分00秒,0.0,42.30628204345703,33.14312808114619,37.728149161436704,0.0,-0.2937965393066406
697,730,2021年10月29日14时03分20秒,3.236800714005199,42.01248550415039,33.14312808114619,37.46614552692472,2.203452110290528,0.0
698,731,2021年10月29日14时03分40秒,5.214845809788016,42.01248550415039,32.88112784852775,37.46614552692472,3.672420263290405,-0.293792724609375
699,732,2021年10月29日14时04分00秒,3.236800714005199,41.718692779541016,32.88112784852775,37.20414529430627,2.203452110290528,-0.14690017700195312
700,733,2021年10月29日14时04分20秒,5.214845809788016,41.57179260253906,32.92626397849018,37.12403230981727,3.672420263290405,0.0
701,734,2021年10月29日14时04分40秒,3.1289074181618166,41.57179260253906,32.79508403750151,37.12403230981727,2.203452110290528,0.0
702,735,2021年10月29日14时05分00秒,3.236800714005199,41.57179260253906,0.0,0.0,2.203452110290528,
